,AÑO,VUELTA,CODIGO_INEC,CANTON_CODIGO,CANTON_NOMBRE,PROVINCIA_NOMBRE,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_NOBOA_M,VC_NOBOA_F,VC_GUTIERREZ_M,VC_GUTIERREZ_F,VC_BORJA_M,VC_BORJA_F,VC_VELAZQUEZ_M,VC_VELAZQUEZ_F,VC_VARGAS_M,VC_VARGAS_F,VC_HURTADO_M,VC_HURTADO_F,VC_ROLDOS_M,VC_ROLDOS_F,VC_NEIRA_M,VC_NEIRA_F,VC_ALARCON_M,VC_ALARCON_F,VC_JUEZ_M,VC_JUEZ_F,VC_BUCARAM_M,VC_BUCARAM_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS
0,2002,2,401,5,TULCAN,CARCHI,1776.0,2137.0,142.0,118.0,8831.0,9683.0,9442.0,8837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26308.0,26757.0,36793.0,4173.0
1,2002,2,405,10,MONTUFAR,CARCHI,846.0,987.0,44.0,69.0,2695.0,3062.0,4920.0,4715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10646.0,11151.0,15392.0,1946.0
2,2002,2,403,15,ESPEJO,CARCHI,349.0,419.0,21.0,31.0,1250.0,1326.0,2510.0,2478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5195.0,5475.0,7564.0,820.0
3,2002,2,404,20,MIRA,CARCHI,344.0,499.0,30.0,26.0,925.0,978.0,2075.0,1827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4530.0,4469.0,5805.0,899.0
4,2002,2,402,25,BOLIVAR,CARCHI,362.0,421.0,24.0,42.0,1355.0,1381.0,2217.0,1869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5210.0,5034.0,6822.0,849.0
5,2002,2,1001,30,IBARRA,IMBABURA,4568.0,5419.0,257.0,373.0,12571.0,14795.0,20887.0,21167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51198.0,55498.0,69420.0,10617.0
6,2002,2,1004,35,OTAVALO,IMBABURA,2464.0,3826.0,214.0,348.0,5542.0,6701.0,11483.0,12054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29692.0,32786.0,35780.0,6852.0
7,2002,2,1003,40,COTACACHI,IMBABURA,1204.0,1399.0,83.0,183.0,1934.0,2215.0,5207.0,4432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12337.0,12092.0,13788.0,2869.0
8,2002,2,1002,45,ANTONIO ANTE,IMBABURA,1136.0,1476.0,103.0,73.0,2534.0,2947.0,5275.0,5553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11694.0,12791.0,16309.0,2788.0
9,2002,2,1005,50,PIMAMPIRO,IMBABURA,501.0,629.0,44.0,46.0,1107.0,1230.0,2608.0,2181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5753.0,5560.0,7126.0,1220.0
10,2002,2,1006,55,SAN MIGUEL DE URCUQUI,IMBABURA,530.0,613.0,43.0,71.0,1238.0,1240.0,2278.0,1987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5381.0,5322.0,6743.0,1257.0
11,2002,2,1701,60,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,62124.0,76247.0,2247.0,2276.0,93358.0,100960.0,279923.0,295563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592922.0,643342.0,769804.0,142894.0
12,2002,2,1702,65,CAYAMBE,PICHINCHA,1648.0,2278.0,143.0,316.0,3142.0,3472.0,10708.0,10769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19542.0,20830.0,28091.0,4385.0
13,2002,2,1703,70,MEJIA,PICHINCHA,1390.0,1809.0,95.0,100.0,2730.0,2651.0,10540.0,11095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18726.0,19870.0,27016.0,3394.0
14,2002,2,1704,75,PEDRO MONCAYO,PICHINCHA,627.0,684.0,42.0,57.0,971.0,1140.0,3524.0,3702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6596.0,7077.0,9337.0,1410.0
